Link Name1,Start,End,Duration,Handoff
0_0/0_0_0 to AllUsers/Transmitter1,0,41,41,False
0_0/0_0_0 to AllUsers/Transmitter1,172,328,156,False
6_1/6_1_0 to AllUsers/Transmitter1,1088,1178,90,False
6_1/6_1_0 to AllUsers/Transmitter1,1207,1285,78,False
6_1/6_1_0 to AllUsers/Transmitter1,1305,1377,72,False
6_1/6_1_0 to AllUsers/Transmitter1,1421,1511,90,False
7_0/7_0_0 to AllUsers/Transmitter1,1881,1954,73,False
7_0/7_0_0 to AllUsers/Transmitter1,1976,2057,81,False
7_0/7_0_0 to AllUsers/Transmitter1,2060,2139,79,False
7_0/7_0_0 to AllUsers/Transmitter1,2140,2222,82,False
7_0/7_0_0 to AllUsers/Transmitter1,2256,2308,52,False
5_2/5_2_0 to AllUsers/Transmitter1,3114,3185,71,False
5_2/5_2_0 to AllUsers/Transmitter1,3378,3417,39,False
5_2/5_2_0 to AllUsers/Transmitter1,3582,3702,120,False
3_1/3_1_0 to AllUsers/Transmitter1,4497,4596,99,False
3_1/3_1_0 to AllUsers/Transmitter1,4623,4671,48,False
3_1/3_1_0 to AllUsers/Transmitter1,4717,4745,28,False
3_1/3_1_0 to AllUsers/Transmitter1,4798,4885,87,False
3_1/3_1_0 to AllUsers/Transmitter1,4964,4971,7,False
4_0/4_0_0 to AllUsers/Transmitter1,5369,5437,68,False
4_0/4_0_0 to AllUsers/Transmitter1,5461,5532,71,False
4_0/4_0_0 to AllUsers/Transmitter1,5558,5617,59,False
2_2/2_2_0 to AllUsers/Transmitter1,6530,6636,106,False
2_2/2_2_0 to AllUsers/Transmitter1,6941,7014,73,False
0_1/0_1_0 to AllUsers/Transmitter1,7813,7864,51,False
0_1/0_1_0 to AllUsers/Transmitter1,7919,7991,72,False
0_1/0_1_0 to AllUsers/Transmitter1,8193,8237,44,False
0_1/0_1_0 to AllUsers/Transmitter1,8271,8386,115,False
1_0/1_0_0 to AllUsers/Transmitter1,8778,8792,14,False
1_0/1_0_0 to AllUsers/Transmitter1,8868,8907,39,False
7_1/7_1_0 to AllUsers/Transmitter1,9883,10012,129,False
7_1/7_1_0 to AllUsers/Transmitter1,10027,10048,21,False
7_1/7_1_0 to AllUsers/Transmitter1,10330,10455,125,False
5_0/5_0_0 to AllUsers/Transmitter1,11190,11328,138,False
5_0/5_0_0 to AllUsers/Transmitter1,11637,11750,113,False
3_2/3_2_0 to AllUsers/Transmitter1,12715,12761,46,False
3_2/3_2_0 to AllUsers/Transmitter1,12867,12909,42,False
4_1/4_1_0 to AllUsers/Transmitter1,13289,13332,43,False
4_1/4_1_0 to AllUsers/Transmitter1,13363,13458,95,False
4_1/4_1_0 to AllUsers/Transmitter1,13477,13493,16,False
4_1/4_1_0 to AllUsers/Transmitter1,13670,13738,68,False
4_1/4_1_0 to AllUsers/Transmitter1,13769,13861,92,False
2_0/2_0_0 to AllUsers/Transmitter1,14621,14726,105,False
0_2/0_2_0 to AllUsers/Transmitter1,16096,16170,74,False
0_2/0_2_0 to AllUsers/Transmitter1,16233,16307,74,False
1_1/1_1_0 to AllUsers/Transmitter1,16730,16901,171,False
1_1/1_1_0 to AllUsers/Transmitter1,16912,16960,48,False
1_1/1_1_0 to AllUsers/Transmitter1,16982,17034,52,False
1_1/1_1_0 to AllUsers/Transmitter1,17064,17158,94,False
7_2/7_2_0 to AllUsers/Transmitter1,18020,18063,43,False
7_2/7_2_0 to AllUsers/Transmitter1,18243,18304,61,False
7_2/7_2_0 to AllUsers/Transmitter1,18455,18584,129,False
5_1/5_1_0 to AllUsers/Transmitter1,19377,19462,85,False
5_1/5_1_0 to AllUsers/Transmitter1,19494,19574,80,False
5_1/5_1_0 to AllUsers/Transmitter1,19615,19697,82,False
5_1/5_1_0 to AllUsers/Transmitter1,19743,19803,60,False
6_0/6_0_0 to AllUsers/Transmitter1,20123,20175,52,False
6_0/6_0_0 to AllUsers/Transmitter1,20200,20286,86,False
6_0/6_0_0 to AllUsers/Transmitter1,20287,20364,77,False
6_0/6_0_0 to AllUsers/Transmitter1,20368,20446,78,False
6_0/6_0_0 to AllUsers/Transmitter1,20478,20565,87,False
4_2/4_2_0 to AllUsers/Transmitter1,21347,21502,155,False
4_2/4_2_0 to AllUsers/Transmitter1,21632,21705,73,False
4_2/4_2_0 to AllUsers/Transmitter1,21839,21979,140,False
2_1/2_1_0 to AllUsers/Transmitter1,22780,22876,96,False
2_1/2_1_0 to AllUsers/Transmitter1,22898,22963,65,False
2_1/2_1_0 to AllUsers/Transmitter1,23005,23074,69,False
2_1/2_1_0 to AllUsers/Transmitter1,23098,23191,93,False
3_0/3_0_0 to AllUsers/Transmitter1,23587,23658,71,False
3_0/3_0_0 to AllUsers/Transmitter1,23676,23754,78,False
3_0/3_0_0 to AllUsers/Transmitter1,23767,23846,79,False
3_0/3_0_0 to AllUsers/Transmitter1,23924,23947,23,False
1_2/1_2_0 to AllUsers/Transmitter1,24763,24848,85,False
1_2/1_2_0 to AllUsers/Transmitter1,25243,25260,17,False
7_0/7_0_0 to AllUsers/Transmitter1,26199,26276,77,False
7_0/7_0_0 to AllUsers/Transmitter1,26472,26561,89,False
0_0/0_0_0 to AllUsers/Transmitter1,27069,27133,64,False
0_0/0_0_0 to AllUsers/Transmitter1,27171,27233,62,False
6_1/6_1_0 to AllUsers/Transmitter1,28201,28306,105,False
6_1/6_1_0 to AllUsers/Transmitter1,28604,28735,131,False
4_0/4_0_0 to AllUsers/Transmitter1,29469,29591,122,False
4_0/4_0_0 to AllUsers/Transmitter1,29884,29899,15,False
4_0/4_0_0 to AllUsers/Transmitter1,29944,30062,118,False
2_2/2_2_0 to AllUsers/Transmitter1,31103,31116,13,False
3_1/3_1_0 to AllUsers/Transmitter1,31560,31678,118,False
3_1/3_1_0 to AllUsers/Transmitter1,31957,32003,46,False
3_1/3_1_0 to AllUsers/Transmitter1,32034,32145,111,False
1_0/1_0_0 to AllUsers/Transmitter1,32882,33003,121,False
1_0/1_0_0 to AllUsers/Transmitter1,33305,33428,123,False
7_1/7_1_0 to AllUsers/Transmitter1,34351,34403,52,False
7_1/7_1_0 to AllUsers/Transmitter1,34464,34531,67,False
0_1/0_1_0 to AllUsers/Transmitter1,34955,35007,52,False
0_1/0_1_0 to AllUsers/Transmitter1,35066,35144,78,False
0_1/0_1_0 to AllUsers/Transmitter1,35291,35327,36,False
0_1/0_1_0 to AllUsers/Transmitter1,35341,35435,94,False
4_1/4_1_0 to AllUsers/Transmitter1,37741,37820,79,False
4_1/4_1_0 to AllUsers/Transmitter1,37848,37928,80,False
4_1/4_1_0 to AllUsers/Transmitter1,38002,38058,56,False
5_0/5_0_0 to AllUsers/Transmitter1,38436,38528,92,False
5_0/5_0_0 to AllUsers/Transmitter1,38533,38605,72,False
5_0/5_0_0 to AllUsers/Transmitter1,38610,38754,144,False
5_0/5_0_0 to AllUsers/Transmitter1,38756,38853,97,False
3_2/3_2_0 to AllUsers/Transmitter1,39615,39772,157,False
3_2/3_2_0 to AllUsers/Transmitter1,39901,39978,77,False
3_2/3_2_0 to AllUsers/Transmitter1,40111,40265,154,False
1_1/1_1_0 to AllUsers/Transmitter1,41020,41105,85,False
1_1/1_1_0 to AllUsers/Transmitter1,41138,41218,80,False
1_1/1_1_0 to AllUsers/Transmitter1,41238,41312,74,False
1_1/1_1_0 to AllUsers/Transmitter1,41358,41446,88,False
2_0/2_0_0 to AllUsers/Transmitter1,41817,41894,77,False
2_0/2_0_0 to AllUsers/Transmitter1,41912,41994,82,False
2_0/2_0_0 to AllUsers/Transmitter1,41996,42158,162,False
2_0/2_0_0 to AllUsers/Transmitter1,42187,42246,59,False
0_2/0_2_0 to AllUsers/Transmitter1,43025,43136,111,False
0_2/0_2_0 to AllUsers/Transmitter1,43301,43357,56,False
0_2/0_2_0 to AllUsers/Transmitter1,43506,43644,138,False
6_0/6_0_0 to AllUsers/Transmitter1,44428,44527,99,False
6_0/6_0_0 to AllUsers/Transmitter1,44552,44607,55,False
6_0/6_0_0 to AllUsers/Transmitter1,44645,44685,40,False
6_0/6_0_0 to AllUsers/Transmitter1,44733,44822,89,False
7_2/7_2_0 to AllUsers/Transmitter1,45300,45373,73,False
7_2/7_2_0 to AllUsers/Transmitter1,45391,45465,74,False
7_2/7_2_0 to AllUsers/Transmitter1,45485,45550,65,False
5_1/5_1_0 to AllUsers/Transmitter1,46471,46571,100,False
5_1/5_1_0 to AllUsers/Transmitter1,46881,46939,58,False
3_0/3_0_0 to AllUsers/Transmitter1,47762,47787,25,False
3_0/3_0_0 to AllUsers/Transmitter1,47853,47928,75,False
3_0/3_0_0 to AllUsers/Transmitter1,48129,48178,49,False
3_0/3_0_0 to AllUsers/Transmitter1,48211,48324,113,False
4_2/4_2_0 to AllUsers/Transmitter1,48711,48735,24,False
4_2/4_2_0 to AllUsers/Transmitter1,48804,48846,42,False
2_1/2_1_0 to AllUsers/Transmitter1,49821,49951,130,False
2_1/2_1_0 to AllUsers/Transmitter1,50265,50390,125,False
0_0/0_0_0 to AllUsers/Transmitter1,51119,51254,135,False
0_0/0_0_0 to AllUsers/Transmitter1,51572,51690,118,False
6_1/6_1_0 to AllUsers/Transmitter1,52652,52690,38,False
6_1/6_1_0 to AllUsers/Transmitter1,52808,52838,30,False
7_0/7_0_0 to AllUsers/Transmitter1,53211,53286,75,False
7_0/7_0_0 to AllUsers/Transmitter1,53301,53391,90,False
7_0/7_0_0 to AllUsers/Transmitter1,53604,53661,57,False
7_0/7_0_0 to AllUsers/Transmitter1,53689,53795,106,False
5_2/5_2_0 to AllUsers/Transmitter1,54553,54664,111,False
5_2/5_2_0 to AllUsers/Transmitter1,54990,55007,17,False
3_1/3_1_0 to AllUsers/Transmitter1,56033,56107,74,False
3_1/3_1_0 to AllUsers/Transmitter1,56171,56245,74,False
4_0/4_0_0 to AllUsers/Transmitter1,56669,56838,169,False
4_0/4_0_0 to AllUsers/Transmitter1,56851,56896,45,False
4_0/4_0_0 to AllUsers/Transmitter1,56921,56969,48,False
4_0/4_0_0 to AllUsers/Transmitter1,57000,57093,93,False
2_2/2_2_0 to AllUsers/Transmitter1,58182,58236,54,False
2_2/2_2_0 to AllUsers/Transmitter1,58396,58517,121,False
0_1/0_1_0 to AllUsers/Transmitter1,59309,59388,79,False
0_1/0_1_0 to AllUsers/Transmitter1,59425,59505,80,False
0_1/0_1_0 to AllUsers/Transmitter1,59548,59631,83,False
0_1/0_1_0 to AllUsers/Transmitter1,59686,59732,46,False
1_0/1_0_0 to AllUsers/Transmitter1,60053,60118,65,False
1_0/1_0_0 to AllUsers/Transmitter1,60135,60222,87,False
1_0/1_0_0 to AllUsers/Transmitter1,60223,60297,74,False
1_0/1_0_0 to AllUsers/Transmitter1,60302,60378,76,False
1_0/1_0_0 to AllUsers/Transmitter1,60409,60499,90,False
7_1/7_1_0 to AllUsers/Transmitter1,61283,61435,152,False
7_1/7_1_0 to AllUsers/Transmitter1,61562,61639,77,False
7_1/7_1_0 to AllUsers/Transmitter1,61768,61917,149,False
5_0/5_0_0 to AllUsers/Transmitter1,62715,62811,96,False
5_0/5_0_0 to AllUsers/Transmitter1,62833,62900,67,False
5_0/5_0_0 to AllUsers/Transmitter1,62941,63012,71,False
5_0/5_0_0 to AllUsers/Transmitter1,63036,63128,92,False
6_2/6_2_0 to AllUsers/Transmitter1,63521,63595,74,False
6_2/6_2_0 to AllUsers/Transmitter1,63610,63689,79,False
6_2/6_2_0 to AllUsers/Transmitter1,63699,63779,80,False
6_2/6_2_0 to AllUsers/Transmitter1,63843,63888,45,False
4_1/4_1_0 to AllUsers/Transmitter1,64696,64791,95,False
